5;
6;
7;
13;18996.00
14;4486.00
15;5560.00
16;20781.00
18;28939.00
19;32128.00
20;30514.00
21;27795.00
22;29075.00
23;30800.00
24;7714.00
25;7736.00
26;4550.00
27;9721.00
28;20066.00
29;
30;
31;22964.00
32;
33;
34;
35;34698.00
37;
40;45700.00
41;42007.00
42;6333.00
43;3803.00
45;41008.00
46;44419.00
47;37686.00
50;
51;35206.00
52;20767.00
53;5014.00
54;20769.00
55;31481.00
56;21698.00
57;2446.00
58;3178.00
59;6999.00
60;10552.00
61;6065.00
62;7759.00
63;13064.00
64;17551.00
65;39240.00
66;14758.00
67;6482.00
68;6328.00
69;4204.00
70;9111.00
71;
72;
73;
74;35476.00
75;32414.00
76;21001.00
77;41453.00
78;
79;42901.00
80;35677.00
81;38483.00
82;30392.00
83;27985.00
84;13948.00
85;27745.00
86;26595.00
87;25012.00
88;3439.00
89;5666.00
90;18556.00
91;
92;
93;
96;
136;102489.00
137;101030.00
138;45337.00
139;79707.00
142;41525.00
166;18674.00
167;4154.00
168;5173.00
169;20431.00
170;43259.00
171;44278.00
172;3646.00
173;3646.00
174;3834.00
175;4029.00
176;4094.00
177;4315.00
178;4511.00
179;4276.00
184;68647.00
185;4710.00
186;16124.00
187;7958.00
188;10923.00
189;12719.00
190;4553.00
191;8166.00
195;37312.00
196;39626.00
197;41416.00
198;38477.00
199;28611.00
200;29728.00
201;40599.00
202;42551.00
203;44919.00
204;46247.00
205;43990.00
206;39965.00
207;86363.00
215;26633.00
216;27447.00
217;3551.00
218;1363.00
219;13266.00
220;16245.00
221;24020.00
222;27995.00
223;41248.00
226;13546.00
227;2982.00
228;3963.00
229;6307.00
230;3767.00
231;4265.00
232;12034.00
233;12532.00
234;35367.00
235;22282.00
236;19522.00
240;7203.00
241;8205.00
242;8681.00
243;9424.00
244;5655.00
245;13573.00
246;3091.00
248;34679.00
249;75138.00
250;0.00
253;6768.00
254;6270.00
255;8725.00
256;7188.00
257;4442.00
258;6623.00
259;9101.00
260;3776.00
261;3151.00
262;4407.00
263;17609.00
264;17609.00
265;10964.00
266;13811.00
267;16072.00
268;16072.00
269;11876.00
270;10339.00
273;62115.00
278;13253.00
279;15113.00
280;18122.00
281;18922.00
282;19851.00
283;3186.00
284;9528.00
285;13735.00
286;5793.00
287;31375.00
288;73940.00
306;36050.00
310;10844.00
311;2778.00
312;12034.00
313;15882.00
314;41538.00
663;10554.00
664;2738.00
665;11776.00
666;15538.00
667;25068.00
672;13804.00
673;14232.00
674;14773.00
675;6060.00
676;7284.00
677;7403.00
678;7528.00
679;7744.00
680;26177.00
683;14449.00
684;17336.00
685;18140.00
686;18740.00
687;41016.00
688;44063.00
689;12837.00
690;13253.00
691;4479.00
693;10532.00
694;12286.00
695;32685.00
696;51728.00
697;30112.00
698;47594.00
700;19140.00
701;10662.00
702;4997.00
703;17336.00
704;25480.00
705;6635.00
706;17853.00
707;13924.00
708;52135.00
709;36993.00
710;56252.00
711;28968.00
712;34799.00
755;19907.00
756;26132.00
757;31702.00
758;14374.00
759;25477.00
760;28756.00
761;37056.00
762;23278.00
763;10671.00
764;10662.00
765;2314.00
766;1758.00
767;4693.00
768;19301.00
769;31216.00
770;3006.00
771;1057.00
772;56104.00
773;82910.00
774;74647.00
1107;36490.00
1108;23994.00
1109;21738.00
1447;11778.00
1449;56281.00
1515;5087.00
1516;5087.00
1517;5144.00
1518;6012.00
1519;6012.00
1520;6081.00
1521;4564.00
1522;4564.00
1523;4598.00
1524;3573.00
